Name,Chemical formula,m/z,HMDB,KEGG,PubChem,ChEBI,MetLin,Chemical sub class,,,,
Pyruvic acid,C3H4O3,87.0082,HMDB0000243,C00022,1060,32816,117,Short-chain acids,,,,
L-Alanine,C3H7NO2,88.0403,HMDB0000161,C00041,5950,16977,-,Amino acids,,,,
Lactic acid,C3H6O3,89.0239,HMDB0000190,C00186,107689,422,5205,Short-chain acids,,,,
Phosphate,H3O4P,96.9691,HMDB0001429,C00009,1004,26078,3231,Phosphates,,,,
Serine,C3H7NO3,104.0352,HMDB0000187,C00065,5951,17115,5203,Amino acids,,,,
Hypotaurine,C2H7NO2S,108.0124,HMDB0000965,C00519,107812,16668,281,Sulfinic acids,,,,
Uridine 5'-monophosphate,C9H13N2O9P,323.0283,HMDB0000288,C00105,6030,16695,-,Pyrimidine rNMP,,,,
Proline,C5H9NO2,114.0559,HMDB0000162,C00148,145742,17203,29,Amino acids,,,,
Acetylglycine,C4H7NO3,116.0352,HMDB0000532,-,10972,40410,5517,Amino acids,,,,
Succinic acid,C4H6O4,117.0188,HMDB0000254,C00042,1110,15741,114,TCA acids,,,,
L-Threonine,C4H9NO3,118.0508,HMDB0000167,C00188,6288,16857,32,Amino acids,,,,
L-Cysteine,C3H7NO2S,120.0122,HMDB0000574,C00097,5862,17561,5556,Amino acids,,,,
Taurine,C2H7NO3S,124.0068,HMDB0000251,C00245,1123,15891,31,Sulfonic acids,,,,
Pyroglutamic acid,C5H7NO3,128.0352,HMDB0000267,C01879,7405,18183,3251,Amino acids,,,,
Pipecolic acid,C6H11NO2,128.0716,HMDB0000070,C00408,849,17964,50,Amino acids,,,,
Glutaconic acid,C5H6O4,129.0192,HMDB0000620,C02214,5280498,15670,5593,Dicarboxylic acids,,,,
Creatine,C4H9N3O2,130.062,HMDB0000064,C00300,586,16919,7,Amino acids,,,,
L-Asparagine,C4H8N2O3,131.0461,HMDB0000168,C00152,6267,17196,14,Amino acids,,,,
Ornithine,C5H12N2O2,131.0821,HMDB0000214,C00077,6262,15729,27,Amino acids,,,,
L-Aspartic acid,C4H7NO4,132.0297,HMDB0000191,C00049,5960,17053,5206,Amino acids,,,,
Malic acid,C4H6O5,133.0137,HMDB0000156,C00149,222656,30797,-,,,,,
Adenine,C5H5N5,134.0467,HMDB0000034,C00147,190,16708,85,Aminopurines,,,,
Hypoxanthine,C5H4N4O,135.0307,HMDB0000157,C00262,790,17368,83,Hypoxanthines,,,,
Uridine,C9H12N2O6,243.0617,HMDB0000296,C00299,6029,16704,90,Pyrimidine ribonucleosides,,,,
Acetylphosphate,C2H5O5P,138.98,HMDB0001494,C00227,186,15350,6278,Phosphate esters,,,,
O-Phosphoethanolamine,C2H8NO4P,140.0113,HMDB0000224,C00346,1015,17553,5233,Phosphoethanolamines,,,,
3-Methylglutaconic acid,C6H8O4,143.0348,HMDB0000522,-,1551553,37245,5507,Dicarboxylic acids,,,,
N-Butyrylglycine,C6H11NO3,144.0664,HMDB0000808,-,88412,89963,5772,N-acyl amines,,,,
Oxoglutaric acid,C5H6O5,145.0141,HMDB0000208,C00026,51,30915,5218,,,,,
Glutamine,C5H10N2O3,145.0613,HMDB0000641,C00064,5961,18050,5614,Amino acids,,,,
Lysine,C6H14N2O2,145.0981,HMDB0000182,C00047,5962,18019,5200,Amino acids,,,,
Glutamic acid,C5H9NO4,146.0453,HMDB0000148,C00025,33032,16015,5174,Amino acids,,,,
2-Hydroxyglutarate,C5H8O5,147.0297,HMDB0059655,C02630,43,17084,-,Dicarboxylic acids,,,,
Methionine,C5H11NO2S,148.0437,HMDB0000696,C00073,6137,16643,5664,Amino acids,,,,
Uridine triphosphate,C9H15N2O15P3,482.9615,HMDB0000285,C00075,6133,15713,5277,Pyrimidine rNTP,,,,
Mandelic acid,C8H8O3,151.0397,HMDB0000703,C01984,439616,32800,5671,Cinnamic acids,,,,
Dopamine,C8H11NO2,152.0712,HMDB0000073,C03758,681,18243,64,Phenylethylamines,,,,
2_6-Dihydroxybenzoic acid,C7H6O4,153.019,HMDB0013676,C21298,9338,68465,-,Phenolic acids,,,,
Histidine,C6H9N3O2,154.0621,HMDB0000177,C00135,6274,15971,21,Amino acids,,,,
Orotic acid,C5H4N2O4,155.0096,HMDB0000226,C00295,967,16742,318,Pyrimidine carboxylic acids,,,,
Allantoin,C4H6N4O3,157.0364,HMDB0000462,C02350,204,15676,89,Ureides,,,,
Indoleacetaldehyde,C10H9NO,158.0609,HMDB0001190,C00637,800,18086,6068,Simple indole alkaloids,,,,
D-Alanyl-D-alanine,C6H12N2O3,159.0772,HMDB0003459,C00993,5460362,16576,6937,Dipeptides,,,,
