Name,m/z,Discarded,UUID
Pyruvic acid,87.0082,True,f97ffd62-45f5-4fb3-977a-e198e55721ed
L-Alanine,88.0403,True,26afe4a7-cdd2-4e49-9b1e-0f54f57a978a
Lactic acid,89.0239,True,022f1cdf-2229-4394-a928-4d6369cff8f3
Phosphate,96.9691,False,53e2bc8b-46af-4ce3-8734-0f36e0b43178
Serine,104.0352,True,98b176c2-e919-4274-aa3c-32ce0772ca52
Hypotaurine,108.0124,True,a05def27-4df1-440b-8b04-662a7881cdbd
Uridine 5'-monophosphate,323.0283,True,b96cb447-8dfc-416d-b72c-01a71d56a7f8
Proline,114.0559,True,ca497992-1b3d-42d9-b9fa-97030c2279e6
Acetylglycine,116.0352,True,81cc6beb-fd6e-42ed-891a-069cc5441dd7
Succinic acid,117.0188,True,2c259927-a909-4aef-bcef-c02b5e9eec28
L-Threonine,118.0508,True,56ebd168-7054-4c4d-a7f5-716e9f1d2628
L-Cysteine,120.0122,False,be65f885-b3ae-4fa1-b1ac-e505c34e7565
Taurine,124.0068,True,9f1b9157-1ebe-4c99-b61d-d2e62bc5308a
Pyroglutamic acid,128.0352,True,8d2e2134-2c18-43c0-a9ba-0fa93d3eea88
Pipecolic acid,128.0716,True,70cb437e-6a19-44ec-94ac-547cef23299b
Glutaconic acid,129.0192,True,b9ea32de-d605-47ae-8cb2-8765d1d13545
Creatine,130.062,True,e0b7f26e-495e-4c5c-8bbc-3dfbb0cf7a4a
L-Asparagine,131.0461,True,5ddb0e7b-b00a-495c-99ff-5f98d950fa57
Ornithine,131.0821,True,00fc2f86-f6ea-4724-b4d6-2701c6e5f0a7
L-Aspartic acid,132.0297,True,ec448b03-d574-44ca-91bc-7229ca5fe4ef
Malic acid,133.0137,True,93339d70-11cd-48ae-b9ca-314da7c881d0
Adenine,134.0467,True,0bb74d58-a2e7-46fc-8ac5-4243bca305c0
Hypoxanthine,135.0307,True,8852c79f-e2b5-4b6c-970f-3dc26de5efef
Uridine,243.0617,True,40fcb913-be2c-43b9-92d7-ee59ae2a51a4
Acetylphosphate,138.98,True,2c10c7d5-1732-48ac-87fc-9c2fcecf83b4
O-Phosphoethanolamine,140.0113,True,0ddac4ed-f02b-456f-9dc3-0d01c1903098
3-Methylglutaconic acid,143.0348,True,59411694-35ed-4604-b498-47b484ef2468
N-Butyrylglycine,144.0664,True,6a1cdd2e-28ef-4145-92ba-df545649967c
Oxoglutaric acid,145.0141,False,a80c722c-b397-472a-90da-97cd1f54ab36
